"filename", "language", "XML", "Properties", "Shell Script", "Batch", "Java Properties", "SQL", "Java", "YAML", "comment", "blank", "total"
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\.env", "Properties", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\init.bat", "Batch", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\init.sh", "Shell Script", 0, 0, 4, 0, 0, 0, 0, 0, 1, 3, 8
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\mvnw.cmd", "Batch", 0, 0, 0, 118, 0, 0, 0, 0, 51, 37, 206
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\pom.xml", "XML", 80, 0, 0, 0, 0, 0, 0, 0, 0, 6, 86
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\PruebarestApplication.java", "Java", 0, 0, 0, 0, 0, 0, 39, 0, 0, 12, 51
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\config\SecurityConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 49, 0, 0, 9, 58
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\controllers\AuthController.java", "Java", 0, 0, 0, 0, 0, 0, 57, 0, 0, 14, 71
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\controllers\ContactController.java", "Java", 0, 0, 0, 0, 0, 0, 143, 0, 0, 21, 164
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\controllers\ErrorController.java", "Java", 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\controllers\GroupController.java", "Java", 0, 0, 0, 0, 0, 0, 144, 0, 0, 21, 165
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\controllers\RegisterController.java", "Java", 0, 0, 0, 0, 0, 0, 59, 0, 0, 14, 73
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\controllers\UserController.java", "Java", 0, 0, 0, 0, 0, 0, 144, 0, 0, 39, 183
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\AuthenticationException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\BadBodyException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\BadPathVariable.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\CollisionException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\ConflictException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\ForbiddenAccessException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\ImageBadFormatException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\ImageUploadErrorException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\NoImageException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\NotFoundException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\TokenAuthException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\exceptions\TokenValidationException.java", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\helpers\CheckerHelper.java", "Java", 0, 0, 0, 0, 0, 0, 123, 0, 0, 40, 163
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\helpers\ImageHelper.java", "Java", 0, 0, 0, 0, 0, 0, 110, 0, 0, 39, 149
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\helpers\JWTHelper.java", "Java", 0, 0, 0, 0, 0, 0, 71, 0, 0, 23, 94
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\helpers\ResponseHelper.java", "Java", 0, 0, 0, 0, 0, 0, 109, 0, 0, 19, 128
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\models\ChangePasswordRequest.java", "Java", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\models\Contact.java", "Java", 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\models\ContactGroup.java", "Java", 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\models\User.java", "Java", 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\repos\ContactGroupRepo.java", "Java", 0, 0, 0, 0, 0, 0, 11, 0, 0, 8, 19
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\repos\ContactRepo.java", "Java", 0, 0, 0, 0, 0, 0, 16, 0, 0, 10, 26
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\java\com\rest\pruebarest\repos\UserRepo.java", "Java", 0, 0, 0, 0, 0, 0, 7, 0, 0, 5, 12
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\main\resources\application.properties", "Java Properties", 0, 0, 0, 0, 8, 0, 0, 0, 12, 3, 23
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\src\test\java\com\rest\pruebarest\PruebarestApplicationTests.java", "Java", 0, 0, 0, 0, 0, 0, 9, 0, 0, 5, 14
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\stack-spring\.env", "Properties", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\stack-spring\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 23, 0, 3, 26
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\stack-spring\setup.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\application.properties", "Java Properties", 0, 0, 0, 0, 8, 0, 0, 0, 12, 3, 23
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\PruebarestApplication.class", "Java", 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\config\SecurityConfiguration.class", "Java", 0, 0, 0, 0, 0, 0, 13, 0, 31, 0, 44
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\controllers\AuthController.class", "Java", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 37
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\controllers\ContactController.class", "Java", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\controllers\ErrorController.class", "Java", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\controllers\GroupController.class", "Java", 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 53
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\controllers\RegisterController.class", "Java", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 38
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\controllers\UserController.class", "Java", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 61
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\AuthenticationException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\BadBodyException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\BadPathVariable.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\CollisionException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\ConflictException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\ForbiddenAccessException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\ImageBadFormatException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\ImageUploadErrorException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\NoImageException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\NotFoundException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\TokenAuthException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\exceptions\TokenValidationException.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\helpers\CheckerHelper.class", "Java", 0, 0, 0, 0, 0, 0, 57, 0, 16, 0, 73
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\helpers\ImageHelper.class", "Java", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 61
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\helpers\JWTHelper.class", "Java", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 53
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\helpers\ResponseHelper.class", "Java", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\models\ChangePasswordRequest.class", "Java", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 31
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\models\Contact.class", "Java", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\models\ContactGroup.class", "Java", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\models\User.class", "Java", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\repos\ContactGroupRepo.class", "Java", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\repos\ContactRepo.class", "Java", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\classes\com\rest\pruebarest\repos\UserRepo.class", "Java", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Darío Romero\Desktop\My-Online-Phonebook\backend\target\test-classes\com\rest\pruebarest\PruebarestApplicationTests.class", "Java", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7
"Total", "-", 80, 2, 4, 121, 16, 1, 1985, 23, 123, 390, 2745